Text: нормальное, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: разви, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: с, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: гипертрихозом, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: а, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: краснова, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: гаметы, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: краснова, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: гаметы, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: кустик, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: развитием, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: и, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: с, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: генотипы, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: и, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: фенотипы, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: потомства, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: а, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: отел, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: девочка, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: с, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: нормальным, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: развитием, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: кисти, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: кроссингом, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: -с, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: с, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: аномальным, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: красный, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: кисти, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: -с, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: а, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: девочка, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: с, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: аномальным, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: развитием, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: без, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: х, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: ун, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: -с, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: мальчик, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: нормальным, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: без, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: гипертрихоз, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: а, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: гипертрихоз, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: азом, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: гипертрихоза, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: развитием, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: кисти, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: с, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: триковая, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: гипюр, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: -с, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: Схема, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: скрещивания, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: -с, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: с, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: женщина, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: правлением, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: аномальным, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: без, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: гипертрихоза, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: кисти, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: а, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: век, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: гиперзвуком, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: лирична, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: без, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: гномами, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: развития, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: кисти, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: рук, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: без, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: рук, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
Text: без, Number: 28, Confidence: 0.54, Bbox: [29.437904357910156, 83.90596771240234, 2310.0, 2471.4638671875]
