Text: проводниковый, Number: none, Confidence: none, Bbox: none
Text: времени, Number: none, Confidence: none, Bbox: none
Text: так, Number: none, Confidence: none, Bbox: none
Text: же, Number: none, Confidence: none, Bbox: none
Text: повышается, Number: none, Confidence: none, Bbox: none
Text: давление, Number: none, Confidence: none, Bbox: none
Text: в, Number: none, Confidence: none, Bbox: none
Text: капиллярах, Number: none, Confidence: none, Bbox: none
Text: и, Number: none, Confidence: none, Bbox: none
Text: увеличивается, Number: none, Confidence: none, Bbox: none
Text: нагрузка, Number: none, Confidence: none, Bbox: none
Text: на, Number: none, Confidence: none, Bbox: none
Text: их, Number: none, Confidence: none, Bbox: none
Text: стенки, Number: none, Confidence: none, Bbox: none
Text: поэтому, Number: none, Confidence: none, Bbox: none
Text: чтобы, Number: none, Confidence: none, Bbox: none
Text: сосуды, Number: none, Confidence: none, Bbox: none
Text: не, Number: none, Confidence: none, Bbox: none
Text: разрывались, Number: none, Confidence: none, Bbox: none
Text: соединительная, Number: none, Confidence: none, Bbox: none
Text: ткань, Number: none, Confidence: none, Bbox: none
Text: вокруг, Number: none, Confidence: none, Bbox: none
Text: них, Number: none, Confidence: none, Bbox: none
Text: уплотняется, Number: none, Confidence: none, Bbox: none
Text: она, Number: none, Confidence: none, Bbox: none
Text: ж, Number: none, Confidence: none, Bbox: none
Text: скапливается, Number: none, Confidence: none, Bbox: none
Text: в, Number: none, Confidence: none, Bbox: none
Text: излишнем, Number: none, Confidence: none, Bbox: none
Text: для, Number: none, Confidence: none, Bbox: none
Text: человека, Number: none, Confidence: none, Bbox: none
Text: объеме, Number: none, Confidence: none, Bbox: none
Text: и, Number: none, Confidence: none, Bbox: none
Text: образует, Number: none, Confidence: none, Bbox: none
Text: отенит, Number: none, Confidence: none, Bbox: none
