Text: схема, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: отсутствие, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: гипертвичосоза., Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: веночные, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: фенотипы, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: возможных, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: сынов, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: новей, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: анормальное, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: развитие, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: кисти, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: гипюр, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: хоз, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: -с, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: х, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: анимальное, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: а, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: развитие, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: кисти, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: приперт, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: приход, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: Вторая, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: схема, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: -с, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: ниях, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: вальщик, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: р, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: формальное, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: развитие, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: кисти, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: отсутствие, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: гипертрихоза, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: нормальное, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: развитие, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: кисти, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: скотства, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: гипертрихоза, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: смирит, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: и, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: Смирист, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
Text: и, Number: 28, Confidence: 0.89, Bbox: [20.085433959960938, 74.56436157226562, 2249.32080078125, 2569.291015625]
