Text: аномалией, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: аномалии, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: в, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: развитии, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: пистик, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: нет, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: гипертрихоз, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: а, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: в, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: девочки, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: а, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: за, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: а, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: зв, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: я, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: нанизан, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: растеноксиптии, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: в, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: развитии, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: приста, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: нет, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: гипертрихоза, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: плошала, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: в, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: развитием, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: гипертрихоза, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: развитии, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: кисти, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: нет, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: гипертиреоза, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: -де, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: -с, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: подыши, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: сти, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: развитии, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: пистик, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: гипертрихоза, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: развитии, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: кисти,, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: нет, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: гипертизода, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: you, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: 46, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: апомыши, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: сти, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: развитии, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: писти,, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
Text: гипертрихоза, Number: 28, Confidence: 0.67, Bbox: [34.14847183227539, 289.9236145019531, 2310.0, 2590.0]
