Text: внимание, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: орд, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: а, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: а, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: 0,63, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: 0,01, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: а, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: 0,0138, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: -с, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: нормальные, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: фенотипы, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: в, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: поп, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: человека, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: представлены, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: фенотипами, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: и, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: аба, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: -с, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: К, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: снижению, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: доли, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: рецессивных, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: гомозигот, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: во, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: всей, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: человеческий, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: популяции, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: может, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: привести, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: естеств, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: отбор, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: no28., Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: р, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: а, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: хозя, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: х, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: от, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: Рауль, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: -с, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: развитие, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: кости, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: аномалия, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: развития, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: чести, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: гипертрихоз, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: нет, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: гипертрихоза, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: -с, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: х, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: Я, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: люблю, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: разв, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: дистих, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: нет, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: гиперон, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: за, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: улье, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: гнома, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: влия, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: разв, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: кисти, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: гипертрихоз, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: за, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: а, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: аномалия, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: развития, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: кисти, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: морем, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: развитие, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: пена, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: гипертрихоз, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: хауса, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: от, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: хаза, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: аномалия, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: развития, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: Кристи, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: нет, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: гиперстен, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: нормальное, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: развитие, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: кисти, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: нет, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: гипертрихоза, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: а, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: -с, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: хл, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: заха, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: Я, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: аномалия, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: развит, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: кисти, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: нет, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: гипертрихоза, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: разв, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: кисти, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: нет, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: гиперон, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: характеристику, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: развит, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: кисти, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: развитие, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: диетик, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: нет, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: гипертрихоза, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: нет, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: гиперон, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: -с, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: В, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: первом, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: браке, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: возможно, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: рождение, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: ребенка, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: развитием, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: кисти, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: и, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: с, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: гипертрихозом, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: еха, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: сыр, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: с, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: нормальным, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: В, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: его, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: бензопиле, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: находится, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: хромосома, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: натерли, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: и, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: хромосома, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: отца, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: полученная, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: в, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: хромосома, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: натери, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: и, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: 15-хромосома, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: отца, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: полученная, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: в, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
