Text: решение, Number: 28, Confidence: 0.50, Bbox: [53.54600524902344, 133.11314392089844, 2310.0, 2590.0]
Text: отсутствие, Number: 28, Confidence: 0.50, Bbox: [53.54600524902344, 133.11314392089844, 2310.0, 2590.0]
Text: атомами, Number: 28, Confidence: 0.50, Bbox: [53.54600524902344, 133.11314392089844, 2310.0, 2590.0]
Text: в, Number: 28, Confidence: 0.50, Bbox: [53.54600524902344, 133.11314392089844, 2310.0, 2590.0]
Text: развитии, Number: 28, Confidence: 0.50, Bbox: [53.54600524902344, 133.11314392089844, 2310.0, 2590.0]
Text: Кисти, Number: 28, Confidence: 0.50, Bbox: [53.54600524902344, 133.11314392089844, 2310.0, 2590.0]
Text: аномалия, Number: 28, Confidence: 0.50, Bbox: [53.54600524902344, 133.11314392089844, 2310.0, 2590.0]
Text: в, Number: 28, Confidence: 0.50, Bbox: [53.54600524902344, 133.11314392089844, 2310.0, 2590.0]
Text: развитии, Number: 28, Confidence: 0.50, Bbox: [53.54600524902344, 133.11314392089844, 2310.0, 2590.0]
Text: кисти, Number: 28, Confidence: 0.50, Bbox: [53.54600524902344, 133.11314392089844, 2310.0, 2590.0]
Text: Кисти, Number: 28, Confidence: 0.50, Bbox: [53.54600524902344, 133.11314392089844, 2310.0, 2590.0]
Text: -, Number: 28, Confidence: 0.50, Bbox: [53.54600524902344, 133.11314392089844, 2310.0, 2590.0]
Text: аномалия, Number: 28, Confidence: 0.50, Bbox: [53.54600524902344, 133.11314392089844, 2310.0, 2590.0]
Text: в, Number: 28, Confidence: 0.50, Bbox: [53.54600524902344, 133.11314392089844, 2310.0, 2590.0]
Text: развитии, Number: 28, Confidence: 0.50, Bbox: [53.54600524902344, 133.11314392089844, 2310.0, 2590.0]
Text: кисти, Number: 28, Confidence: 0.50, Bbox: [53.54600524902344, 133.11314392089844, 2310.0, 2590.0]
