Text: Так, Number: 23, Confidence: 0.38, Bbox: [44.241947174072266, 68.16381072998047, 2310.0, 1783.33837890625]
Text: гипертрихоза, Number: 23, Confidence: 0.38, Bbox: [44.241947174072266, 68.16381072998047, 2310.0, 1783.33837890625]
Text: девочка, Number: 23, Confidence: 0.38, Bbox: [44.241947174072266, 68.16381072998047, 2310.0, 1783.33837890625]
Text: здоровая, Number: 23, Confidence: 0.38, Bbox: [44.241947174072266, 68.16381072998047, 2310.0, 1783.33837890625]
Text: кисть, Number: 23, Confidence: 0.38, Bbox: [44.241947174072266, 68.16381072998047, 2310.0, 1783.33837890625]
Text: гипертрихоз, Number: 23, Confidence: 0.38, Bbox: [44.241947174072266, 68.16381072998047, 2310.0, 1783.33837890625]
Text: мальчик, Number: 23, Confidence: 0.38, Bbox: [44.241947174072266, 68.16381072998047, 2310.0, 1783.33837890625]
Text: а, Number: 23, Confidence: 0.38, Bbox: [44.241947174072266, 68.16381072998047, 2310.0, 1783.33837890625]
Text: а, Number: 23, Confidence: 0.38, Bbox: [44.241947174072266, 68.16381072998047, 2310.0, 1783.33837890625]
Text: больная, Number: 23, Confidence: 0.38, Bbox: [44.241947174072266, 68.16381072998047, 2310.0, 1783.33837890625]
Text: кисть, Number: 23, Confidence: 0.38, Bbox: [44.241947174072266, 68.16381072998047, 2310.0, 1783.33837890625]
Text: нет, Number: 23, Confidence: 0.38, Bbox: [44.241947174072266, 68.16381072998047, 2310.0, 1783.33837890625]
Text: гипертрихоза, Number: 23, Confidence: 0.38, Bbox: [44.241947174072266, 68.16381072998047, 2310.0, 1783.33837890625]
Text: -с, Number: 23, Confidence: 0.38, Bbox: [44.241947174072266, 68.16381072998047, 2310.0, 1783.33837890625]
Text: а, Number: 23, Confidence: 0.38, Bbox: [44.241947174072266, 68.16381072998047, 2310.0, 1783.33837890625]
Text: девочка, Number: 23, Confidence: 0.38, Bbox: [44.241947174072266, 68.16381072998047, 2310.0, 1783.33837890625]
Text: фенотипы, Number: 23, Confidence: 0.38, Bbox: [44.241947174072266, 68.16381072998047, 2310.0, 1783.33837890625]
Text: а, Number: 23, Confidence: 0.38, Bbox: [44.241947174072266, 68.16381072998047, 2310.0, 1783.33837890625]
Text: а, Number: 23, Confidence: 0.38, Bbox: [44.241947174072266, 68.16381072998047, 2310.0, 1783.33837890625]
Text: здоровая, Number: 23, Confidence: 0.38, Bbox: [44.241947174072266, 68.16381072998047, 2310.0, 1783.33837890625]
Text: кисть, Number: 23, Confidence: 0.38, Bbox: [44.241947174072266, 68.16381072998047, 2310.0, 1783.33837890625]
Text: нет, Number: 23, Confidence: 0.38, Bbox: [44.241947174072266, 68.16381072998047, 2310.0, 1783.33837890625]
Text: интертрихозадевочка, Number: 23, Confidence: 0.38, Bbox: [44.241947174072266, 68.16381072998047, 2310.0, 1783.33837890625]
Text: кисть, Number: 23, Confidence: 0.38, Bbox: [44.241947174072266, 68.16381072998047, 2310.0, 1783.33837890625]
Text: нет, Number: 23, Confidence: 0.38, Bbox: [44.241947174072266, 68.16381072998047, 2310.0, 1783.33837890625]
Text: гипертрихоза, Number: 23, Confidence: 0.38, Bbox: [44.241947174072266, 68.16381072998047, 2310.0, 1783.33837890625]
Text: мальчик, Number: 23, Confidence: 0.38, Bbox: [44.241947174072266, 68.16381072998047, 2310.0, 1783.33837890625]
Text: гипертрихоза, Number: 23, Confidence: 0.38, Bbox: [44.241947174072266, 68.16381072998047, 2310.0, 1783.33837890625]
Text: мальчик., Number: 23, Confidence: 0.38, Bbox: [44.241947174072266, 68.16381072998047, 2310.0, 1783.33837890625]
