Text: в, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: развитии, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: листки, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: без, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: гипертрихоза, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: Возможное, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: потомство, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: мужского, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: пола, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: улье, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: анализ, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: в, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: развитии, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: кисти, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: гипертрихоз, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: -с, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: норм, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: развитие, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: кисти, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: гипертрихоз, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: б, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: Второе, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: скрещивание, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: -с, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: Жаном, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: в, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: развитии, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: норм, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: разв, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: кисти, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: без, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: гипертрихоз, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: кисти, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: гущ, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: в, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: Возможное, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: потомство, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: женского, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: пола, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: Жаном, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: в, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: разв, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: пистик, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: без, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: гипертрихоза, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: корм, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: разв, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: кисти, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: без, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: эллергрикоза, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: Возможное, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: потливо, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: мужского, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: пола, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: подав, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: Жаном, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: в, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: развитии, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: кисти, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: без, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: гипертрихоз, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: см, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: другой, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: лист, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: гипертрых., Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: см., Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: другой, Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
Text: лист., Number: 28, Confidence: 0.79, Bbox: [0.056563377380371094, 29.032573699951172, 2223.795654296875, 2590.0]
